ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a alu.vhd
ghdl -a ram.vhd
ghdl -a registers.vhd
ghdl -a reset.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:340:13:@29500ns:(assertion error): sp = 111111111110, but should be 111111111101
test_bench.vhd:379:13:@77500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@77500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@78500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@78500ns:(assertion error): sp = 000000000011, but should be 111111111110
test_bench.vhd:373:13:@78500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@78500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@78500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@79500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@79500ns:(assertion error): sp = 000000000011, but should be 111111111110
test_bench.vhd:373:13:@79500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@79500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@80500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@80500ns:(assertion error): sp = 000000000011, but should be 111111111110
test_bench.vhd:373:13:@80500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@80500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:337:13:@81500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@81500ns:(assertion error): sp = 000000000100, but should be 111111111110
test_bench.vhd:373:13:@81500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@81500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@82500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@82500ns:(assertion error): sp = 000000000100, but should be 111111111110
test_bench.vhd:373:13:@82500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@82500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@82500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@83500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@83500ns:(assertion error): sp = 000000000100, but should be 111111111110
test_bench.vhd:373:13:@83500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@83500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@83500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@84500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@84500ns:(assertion error): sp = 000000000101, but should be 111111111110
test_bench.vhd:373:13:@84500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@84500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@84500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@85500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@85500ns:(assertion error): sp = 000000000101, but should be 111111111110
test_bench.vhd:373:13:@85500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@85500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@86500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@86500ns:(assertion error): sp = 000000000101, but should be 111111111110
test_bench.vhd:373:13:@86500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@86500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:337:13:@87500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@87500ns:(assertion error): sp = 000000000110, but should be 111111111110
test_bench.vhd:373:13:@87500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@87500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@88500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@88500ns:(assertion error): sp = 000000000110, but should be 111111111110
test_bench.vhd:373:13:@88500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@88500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@88500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@89500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@89500ns:(assertion error): sp = 000000000110, but should be 111111111110
test_bench.vhd:373:13:@89500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@89500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@89500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@90500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@90500ns:(assertion error): sp = 000000000111, but should be 111111111110
test_bench.vhd:373:13:@90500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@90500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@90500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@91500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@91500ns:(assertion error): sp = 000000000111, but should be 111111111110
test_bench.vhd:373:13:@91500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@91500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@92500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@92500ns:(assertion error): sp = 000000000111, but should be 111111111110
test_bench.vhd:373:13:@92500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@92500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:337:13:@93500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@93500ns:(assertion error): sp = 000000001000, but should be 111111111110
test_bench.vhd:373:13:@93500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@93500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@94500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@94500ns:(assertion error): sp = 000000001000, but should be 111111111110
test_bench.vhd:373:13:@94500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@94500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@94500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@95500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@95500ns:(assertion error): sp = 000000001000, but should be 111111111110
test_bench.vhd:373:13:@95500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@95500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@95500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@96500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@96500ns:(assertion error): sp = 000000001001, but should be 111111111110
test_bench.vhd:373:13:@96500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@96500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@96500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@97500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@97500ns:(assertion error): sp = 000000001001, but should be 111111111110
test_bench.vhd:373:13:@97500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@97500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@98500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@98500ns:(assertion error): sp = 000000001001, but should be 111111111110
test_bench.vhd:373:13:@98500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@98500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:337:13:@99500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@99500ns:(assertion error): sp = 000000001010, but should be 111111111110
test_bench.vhd:373:13:@99500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@99500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@100500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@100500ns:(assertion error): sp = 000000001010, but should be 111111111110
test_bench.vhd:373:13:@100500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@100500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@100500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@101500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@101500ns:(assertion error): sp = 000000001010, but should be 111111111110
test_bench.vhd:373:13:@101500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@101500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@101500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@102500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@102500ns:(assertion error): sp = 000000001011, but should be 111111111110
test_bench.vhd:373:13:@102500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@102500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@102500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@103500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@103500ns:(assertion error): sp = 000000001011, but should be 111111111110
test_bench.vhd:373:13:@103500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@103500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@104500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@104500ns:(assertion error): sp = 000000001011, but should be 111111111110
test_bench.vhd:373:13:@104500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@104500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:337:13:@105500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@105500ns:(assertion error): sp = 000000001100, but should be 111111111110
test_bench.vhd:373:13:@105500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@105500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@106500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@106500ns:(assertion error): sp = 000000001100, but should be 111111111110
test_bench.vhd:373:13:@106500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@106500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@106500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@107500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@107500ns:(assertion error): sp = 000000001100, but should be 111111111110
test_bench.vhd:373:13:@107500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@107500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@107500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@108500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@108500ns:(assertion error): sp = 000000001101, but should be 111111111110
test_bench.vhd:373:13:@108500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@108500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@108500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@109500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@109500ns:(assertion error): sp = 000000001101, but should be 111111111110
test_bench.vhd:379:13:@109500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:382:13:@109500ns:(assertion error): ram_addr = 000000001101, but should be 111111111110
test_bench.vhd:394:13:@109500ns:(assertion error): ram_wdata = 00000000000000110000000001000000, but should be 00000000000000110000000000110100
test_bench.vhd:397:13:@109500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:340:13:@110500ns:(assertion error): sp = 000000001100, but should be 111111111101
test_bench.vhd:397:13:@110500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:340:13:@111500ns:(assertion error): sp = 000000001100, but should be 111111111101
test_bench.vhd:397:13:@111500ns:(assertion error): ld = 10000100, but should be 10001000
test_bench.vhd:340:13:@112500ns:(assertion error): sp = 000000001100, but should be 111111111101
test_bench.vhd:373:13:@112500ns:(assertion error): rom_addr = 000000000000, but should be 000001000001
test_bench.vhd:382:13:@112500ns:(assertion error): ram_addr = 000000000000, but should be 111111111110
test_bench.vhd:385:13:@112500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:397:13:@112500ns:(assertion error): ld = 10000100, but should be 10001000
test_bench.vhd:337:13:@113500ns:(assertion error): pc = 000000000000, but should be 000001000001
test_bench.vhd:340:13:@113500ns:(assertion error): sp = 000000001101, but should be 111111111101
test_bench.vhd:343:13:@113500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:373:13:@113500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@113500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001000000000000000000000000000
test_bench.vhd:388:13:@113500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000110000000000110100
test_bench.vhd:397:13:@113500ns:(assertion error): ld = 10000100, but should be 10001000
test_bench.vhd:337:13:@114500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@114500ns:(assertion error): sp = 000000001101, but should be 111111111110
test_bench.vhd:373:13:@114500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@114500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@115500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@115500ns:(assertion error): sp = 000000001101, but should be 111111111110
test_bench.vhd:373:13:@115500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@115500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:337:13:@116500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@116500ns:(assertion error): sp = 000000001110, but should be 111111111110
test_bench.vhd:373:13:@116500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@116500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@117500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@117500ns:(assertion error): sp = 000000001110, but should be 111111111110
test_bench.vhd:373:13:@117500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@117500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@117500ns:(assertion error): ld = 10000100, but should be 10001000
test_bench.vhd:337:13:@118500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@118500ns:(assertion error): sp = 000000001110, but should be 111111111110
test_bench.vhd:373:13:@118500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@118500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@118500ns:(assertion error): ld = 10000100, but should be 10001000
test_bench.vhd:337:13:@119500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@119500ns:(assertion error): sp = 000000001111, but should be 111111111110
test_bench.vhd:373:13:@119500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@119500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@119500ns:(assertion error): ld = 10000100, but should be 10001000
test_bench.vhd:337:13:@120500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@120500ns:(assertion error): sp = 000000001111, but should be 111111111110
test_bench.vhd:373:13:@120500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@120500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@121500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@121500ns:(assertion error): sp = 000000001111, but should be 111111111110
test_bench.vhd:373:13:@121500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@121500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:337:13:@122500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@122500ns:(assertion error): sp = 000000010000, but should be 111111111110
test_bench.vhd:373:13:@122500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@122500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@123500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@123500ns:(assertion error): sp = 000000010000, but should be 111111111110
test_bench.vhd:373:13:@123500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@123500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@123500ns:(assertion error): ld = 10000100, but should be 10001000
test_bench.vhd:337:13:@124500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@124500ns:(assertion error): sp = 000000010000, but should be 111111111110
test_bench.vhd:343:13:@124500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000001
test_bench.vhd:373:13:@124500ns:(assertion error): rom_addr = 000000000000, but should be 000000110101
test_bench.vhd:379:13:@124500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@124500ns:(assertion error): ld = 10000100, but should be 10001000
test_bench.vhd:337:13:@125500ns:(assertion error): pc = 000000000000, but should be 000000110101
