ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:244:13:@58500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:232:13:@88500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@88500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@88500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@89500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@89500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@89500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@90500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@90500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@90500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@91500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@91500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@91500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@92500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@92500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@92500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@93500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@93500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@93500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@94500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@94500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@94500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@95500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@95500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@95500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@96500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@96500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@96500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@97500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@97500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@97500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@98500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@98500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@98500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@99500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@99500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@99500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@100500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@100500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@100500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@101500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@101500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@101500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@102500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@102500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@102500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@103500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@103500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@103500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@104500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@104500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@104500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@105500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@105500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@105500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@106500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@106500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@106500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@107500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@107500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@107500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@108500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:247:13:@108500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:244:13:@158500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:232:13:@159500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:247:13:@159500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:256:13:@159500ns:(assertion error): ram_wdata = 00000000000000110000000000110011, but should be 00000000000000110000000000110100
test_bench.vhd:265:13:@161500ns:(assertion error): ram_rdata = 00000000000000110000000000110011, but should be 00000000000000110000000000110100
test_bench.vhd:244:13:@162500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:265:13:@162500ns:(assertion error): ram_rdata = 00000000000000110000000000110011, but should be 00000000000000110000000000110100
test_bench.vhd:232:13:@163500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@163500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@163500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:265:13:@163500ns:(assertion error): ram_rdata = 00000000000000110000000000110011, but should be 00000000000000110000000000110100
test_bench.vhd:232:13:@164500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@164500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@164500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@165500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@165500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@165500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@166500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@166500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@166500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@167500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@167500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@167500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@168500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@168500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@168500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@169500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@169500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@169500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@170500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@170500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@170500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@171500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@171500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@171500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@172500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@172500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@172500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@173500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@173500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@173500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@174500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@174500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@174500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@175500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@175500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@175500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@176500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@176500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@176500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@177500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@177500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@177500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@178500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@178500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@178500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@179500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@179500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@179500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@180500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@180500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@180500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@181500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@181500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@181500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@182500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@182500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@182500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@183500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@183500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@183500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@184500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@184500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@184500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@185500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@185500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@185500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@186500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@186500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@186500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@187500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@187500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@187500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@188500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@188500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@188500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@189500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@189500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@189500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@190500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@190500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@190500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@191500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@191500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@191500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@192500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@192500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@192500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@193500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@193500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@193500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@194500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@194500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@194500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@195500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@195500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@195500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@196500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@196500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@196500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@197500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@197500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@197500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@198500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@198500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@198500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@199500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@199500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@199500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@200500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@200500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@200500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@201500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@201500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@201500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@202500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@202500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@202500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@203500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@203500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@203500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@204500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@204500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@204500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@205500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@205500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@205500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@206500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@206500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@206500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@207500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@207500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@207500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@208500ns:(assertion error): pc = 110100, but should be 110011
