ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a rom.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:156:13:@4500ns:(assertion error): test_pc = 000001, but should be 000000
test_bench.vhd:159:13:@22500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@22500ns:(assertion error): test_ins_data = 000000001111000001110000, but should be 000000000000000000000001
test_bench.vhd:165:13:@22500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@23500ns:(assertion error): test_pc = 001001, but should be 000001
test_bench.vhd:159:13:@23500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@23500ns:(assertion error): test_ins_data = 000000000000000000001110, but should be 000000010010000000000000
test_bench.vhd:165:13:@23500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@24500ns:(assertion error): test_pc = 001110, but should be 000010
test_bench.vhd:159:13:@24500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@24500ns:(assertion error): test_ins_data = 000000010010000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@24500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@25500ns:(assertion error): test_pc = 001111, but should be 000001
test_bench.vhd:159:13:@25500ns:(assertion error): test_opcode = 00000100, but should be 00000101
test_bench.vhd:162:13:@25500ns:(assertion error): test_ins_data = 000000001111111101000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@25500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@26500ns:(assertion error): test_pc = 010000, but should be 000010
test_bench.vhd:159:13:@26500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@26500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000000000000000000001
test_bench.vhd:165:13:@26500ns:(assertion error): ld = 11000000, but should be 00000000
test_bench.vhd:156:13:@27500ns:(assertion error): test_pc = 010001, but should be 000001
test_bench.vhd:159:13:@27500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@27500ns:(assertion error): test_ins_data = 000000000000000000001111, but should be 000000010010000000000000
test_bench.vhd:165:13:@27500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@28500ns:(assertion error): test_pc = 001111, but should be 000010
test_bench.vhd:159:13:@28500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@28500ns:(assertion error): test_ins_data = 000000010010000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@28500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@29500ns:(assertion error): test_pc = 010000, but should be 000001
test_bench.vhd:162:13:@29500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000010010000000000000
test_bench.vhd:165:13:@29500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@30500ns:(assertion error): test_pc = 010000, but should be 000010
test_bench.vhd:162:13:@30500ns:(assertion error): test_ins_data = 000000000000000000001111, but should be 000000000000000000000001
test_bench.vhd:165:13:@30500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@31500ns:(assertion error): test_pc = 001111, but should be 000001
test_bench.vhd:159:13:@31500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@31500ns:(assertion error): test_ins_data = 000000000000000000001111, but should be 000000010010000000000000
test_bench.vhd:165:13:@31500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@32500ns:(assertion error): test_pc = 010000, but should be 000010
test_bench.vhd:159:13:@32500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@32500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000000000000000000001
test_bench.vhd:165:13:@32500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@33500ns:(assertion error): test_pc = 010001, but should be 000001
test_bench.vhd:159:13:@33500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@33500ns:(assertion error): test_ins_data = 000000000000000000001111, but should be 000000010010000000000000
test_bench.vhd:165:13:@33500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@34500ns:(assertion error): test_pc = 010010, but should be 000010
test_bench.vhd:159:13:@34500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@34500ns:(assertion error): test_ins_data = 000000010010000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@34500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@35500ns:(assertion error): test_pc = 010011, but should be 000001
test_bench.vhd:159:13:@35500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@35500ns:(assertion error): test_ins_data = 000000000000000000010001, but should be 000000010010000000000000
test_bench.vhd:165:13:@35500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@36500ns:(assertion error): test_pc = 010100, but should be 000010
test_bench.vhd:159:13:@36500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@36500ns:(assertion error): test_ins_data = 000000001111000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@36500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@37500ns:(assertion error): test_pc = 010001, but should be 000001
test_bench.vhd:159:13:@37500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@37500ns:(assertion error): test_ins_data = 000000000000000000010110, but should be 000000010010000000000000
test_bench.vhd:165:13:@37500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@38500ns:(assertion error): test_pc = 010110, but should be 000010
test_bench.vhd:159:13:@38500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@38500ns:(assertion error): test_ins_data = 000000010010000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@38500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@39500ns:(assertion error): test_pc = 010110, but should be 000001
test_bench.vhd:159:13:@39500ns:(assertion error): test_opcode = 00000100, but should be 00000101
test_bench.vhd:162:13:@39500ns:(assertion error): test_ins_data = 000000001111111100100000, but should be 000000010010000000000000
test_bench.vhd:165:13:@39500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@40500ns:(assertion error): test_pc = 010111, but should be 000010
test_bench.vhd:159:13:@40500ns:(assertion error): test_opcode = 00000100, but should be 00000011
test_bench.vhd:162:13:@40500ns:(assertion error): test_ins_data = 000000001111111100100000, but should be 000000000000000000000001
test_bench.vhd:165:13:@40500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@41500ns:(assertion error): test_pc = 011000, but should be 000001
test_bench.vhd:162:13:@41500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000010010000000000000
test_bench.vhd:165:13:@41500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@42500ns:(assertion error): test_pc = 011001, but should be 000010
test_bench.vhd:162:13:@42500ns:(assertion error): test_ins_data = 000000000000000000010111, but should be 000000000000000000000001
test_bench.vhd:165:13:@42500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@43500ns:(assertion error): test_pc = 010111, but should be 000001
test_bench.vhd:165:13:@43500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@44500ns:(assertion error): test_pc = 011000, but should be 000010
test_bench.vhd:159:13:@44500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@44500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000000000000000000001
test_bench.vhd:165:13:@44500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@45500ns:(assertion error): test_pc = 011000, but should be 000001
test_bench.vhd:159:13:@45500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@45500ns:(assertion error): test_ins_data = 000000000000000000010111, but should be 000000010010000000000000
test_bench.vhd:165:13:@45500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@46500ns:(assertion error): test_pc = 010111, but should be 000010
test_bench.vhd:162:13:@46500ns:(assertion error): test_ins_data = 000000000000000000010111, but should be 000000000000000000000001
test_bench.vhd:165:13:@46500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@47500ns:(assertion error): test_pc = 011000, but should be 000001
test_bench.vhd:162:13:@47500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000010010000000000000
test_bench.vhd:165:13:@47500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@48500ns:(assertion error): test_pc = 011001, but should be 000010
test_bench.vhd:162:13:@48500ns:(assertion error): test_ins_data = 000000000000000000010111, but should be 000000000000000000000001
test_bench.vhd:165:13:@48500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@49500ns:(assertion error): test_pc = 011010, but should be 000001
test_bench.vhd:165:13:@49500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@50500ns:(assertion error): test_pc = 011011, but should be 000010
test_bench.vhd:162:13:@50500ns:(assertion error): test_ins_data = 000000000000000000011001, but should be 000000000000000000000001
test_bench.vhd:165:13:@50500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@51500ns:(assertion error): test_pc = 011100, but should be 000001
test_bench.vhd:162:13:@51500ns:(assertion error): test_ins_data = 000000001111000000100000, but should be 000000010010000000000000
test_bench.vhd:165:13:@51500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@52500ns:(assertion error): test_pc = 011001, but should be 000010
test_bench.vhd:162:13:@52500ns:(assertion error): test_ins_data = 000000000000000000011110, but should be 000000000000000000000001
test_bench.vhd:165:13:@52500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@53500ns:(assertion error): test_pc = 011110, but should be 000001
test_bench.vhd:165:13:@53500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@54500ns:(assertion error): test_pc = 011111, but should be 000010
test_bench.vhd:159:13:@54500ns:(assertion error): test_opcode = 00000100, but should be 00000011
test_bench.vhd:162:13:@54500ns:(assertion error): test_ins_data = 000000001111111100010000, but should be 000000000000000000000001
test_bench.vhd:165:13:@54500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@55500ns:(assertion error): test_pc = 100000, but should be 000001
test_bench.vhd:162:13:@55500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000010010000000000000
test_bench.vhd:165:13:@55500ns:(assertion error): ld = 10110000, but should be 00000000
test_bench.vhd:156:13:@56500ns:(assertion error): test_pc = 100001, but should be 000010
test_bench.vhd:162:13:@56500ns:(assertion error): test_ins_data = 000000000000000000011111, but should be 000000000000000000000001
test_bench.vhd:165:13:@56500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@57500ns:(assertion error): test_pc = 011111, but should be 000001
test_bench.vhd:159:13:@57500ns:(assertion error): test_opcode = 00000100, but should be 00000101
test_bench.vhd:162:13:@57500ns:(assertion error): test_ins_data = 000000001111111100000001, but should be 000000010010000000000000
test_bench.vhd:165:13:@57500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@58500ns:(assertion error): test_pc = 100000, but should be 000010
test_bench.vhd:159:13:@58500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@58500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000000000000000000001
test_bench.vhd:165:13:@58500ns:(assertion error): ld = 10100001, but should be 00000000
test_bench.vhd:156:13:@59500ns:(assertion error): test_pc = 100001, but should be 000001
test_bench.vhd:159:13:@59500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@59500ns:(assertion error): test_ins_data = 000000000000000000011111, but should be 000000010010000000000000
test_bench.vhd:165:13:@59500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@60500ns:(assertion error): test_pc = 100010, but should be 000010
test_bench.vhd:159:13:@60500ns:(assertion error): test_opcode = 00000100, but should be 00000011
test_bench.vhd:162:13:@60500ns:(assertion error): test_ins_data = 000000001111111100000001, but should be 000000000000000000000001
test_bench.vhd:165:13:@60500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@61500ns:(assertion error): test_pc = 100011, but should be 000001
test_bench.vhd:159:13:@61500ns:(assertion error): test_opcode = 00000010, but should be 00000101
test_bench.vhd:162:13:@61500ns:(assertion error): test_ins_data = 000000000000000000110110, but should be 000000010010000000000000
test_bench.vhd:165:13:@61500ns:(assertion error): ld = 10100001, but should be 00000000
test_bench.vhd:156:13:@62500ns:(assertion error): test_pc = 100100, but should be 000010
test_bench.vhd:159:13:@62500ns:(assertion error): test_opcode = 00000100, but should be 00000011
test_bench.vhd:162:13:@62500ns:(assertion error): test_ins_data = 000000001111111110000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@62500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@63500ns:(assertion error): test_pc = 100101, but should be 000001
test_bench.vhd:162:13:@63500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000010010000000000000
test_bench.vhd:165:13:@63500ns:(assertion error): ld = 00100000, but should be 00000000
test_bench.vhd:156:13:@64500ns:(assertion error): test_pc = 100110, but should be 000010
test_bench.vhd:162:13:@64500ns:(assertion error): test_ins_data = 000000000000000000100100, but should be 000000000000000000000001
test_bench.vhd:165:13:@64500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@65500ns:(assertion error): test_pc = 100111, but should be 000001
test_bench.vhd:165:13:@65500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@66500ns:(assertion error): test_pc = 101000, but should be 000010
test_bench.vhd:162:13:@66500ns:(assertion error): test_ins_data = 000000000000000000100110, but should be 000000000000000000000001
test_bench.vhd:165:13:@66500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@67500ns:(assertion error): test_pc = 101001, but should be 000001
test_bench.vhd:159:13:@67500ns:(assertion error): test_opcode = 00000100, but should be 00000101
test_bench.vhd:162:13:@67500ns:(assertion error): test_ins_data = 000000001111111101000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@67500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@68500ns:(assertion error): test_pc = 101010, but should be 000010
test_bench.vhd:159:13:@68500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@68500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000000000000000000001
test_bench.vhd:165:13:@68500ns:(assertion error): ld = 11100000, but should be 00000000
test_bench.vhd:156:13:@69500ns:(assertion error): test_pc = 101011, but should be 000001
test_bench.vhd:159:13:@69500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@69500ns:(assertion error): test_ins_data = 000000000000000000101001, but should be 000000010010000000000000
test_bench.vhd:165:13:@69500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@70500ns:(assertion error): test_pc = 101001, but should be 000010
test_bench.vhd:159:13:@70500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@70500ns:(assertion error): test_ins_data = 000000010010000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@70500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@71500ns:(assertion error): test_pc = 101010, but should be 000001
test_bench.vhd:162:13:@71500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000010010000000000000
test_bench.vhd:165:13:@71500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@72500ns:(assertion error): test_pc = 101010, but should be 000010
test_bench.vhd:162:13:@72500ns:(assertion error): test_ins_data = 000000000000000000101001, but should be 000000000000000000000001
test_bench.vhd:165:13:@72500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@73500ns:(assertion error): test_pc = 101001, but should be 000001
test_bench.vhd:159:13:@73500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@73500ns:(assertion error): test_ins_data = 000000000000000000101001, but should be 000000010010000000000000
test_bench.vhd:165:13:@73500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@74500ns:(assertion error): test_pc = 101010, but should be 000010
test_bench.vhd:159:13:@74500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@74500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000000000000000000001
test_bench.vhd:165:13:@74500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@75500ns:(assertion error): test_pc = 101011, but should be 000001
test_bench.vhd:159:13:@75500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@75500ns:(assertion error): test_ins_data = 000000000000000000101001, but should be 000000010010000000000000
test_bench.vhd:165:13:@75500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@76500ns:(assertion error): test_pc = 101100, but should be 000010
test_bench.vhd:159:13:@76500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@76500ns:(assertion error): test_ins_data = 000000010010000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@76500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@77500ns:(assertion error): test_pc = 101101, but should be 000001
test_bench.vhd:159:13:@77500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@77500ns:(assertion error): test_ins_data = 000000000000000000101011, but should be 000000010010000000000000
test_bench.vhd:165:13:@77500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@78500ns:(assertion error): test_pc = 101110, but should be 000010
test_bench.vhd:159:13:@78500ns:(assertion error): test_opcode = 00000100, but should be 00000011
test_bench.vhd:162:13:@78500ns:(assertion error): test_ins_data = 000000001111111100100000, but should be 000000000000000000000001
test_bench.vhd:165:13:@78500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@79500ns:(assertion error): test_pc = 101111, but should be 000001
test_bench.vhd:162:13:@79500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000010010000000000000
test_bench.vhd:165:13:@79500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@80500ns:(assertion error): test_pc = 110000, but should be 000010
test_bench.vhd:162:13:@80500ns:(assertion error): test_ins_data = 000000000000000000101110, but should be 000000000000000000000001
test_bench.vhd:165:13:@80500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@81500ns:(assertion error): test_pc = 101110, but should be 000001
test_bench.vhd:165:13:@81500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@82500ns:(assertion error): test_pc = 101111, but should be 000010
test_bench.vhd:159:13:@82500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@82500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000000000000000000001
test_bench.vhd:165:13:@82500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@83500ns:(assertion error): test_pc = 101111, but should be 000001
test_bench.vhd:159:13:@83500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@83500ns:(assertion error): test_ins_data = 000000000000000000101110, but should be 000000010010000000000000
test_bench.vhd:165:13:@83500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@84500ns:(assertion error): test_pc = 101110, but should be 000010
test_bench.vhd:162:13:@84500ns:(assertion error): test_ins_data = 000000000000000000101110, but should be 000000000000000000000001
test_bench.vhd:165:13:@84500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@85500ns:(assertion error): test_pc = 101111, but should be 000001
test_bench.vhd:162:13:@85500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000010010000000000000
test_bench.vhd:165:13:@85500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@86500ns:(assertion error): test_pc = 110000, but should be 000010
test_bench.vhd:162:13:@86500ns:(assertion error): test_ins_data = 000000000000000000101110, but should be 000000000000000000000001
test_bench.vhd:165:13:@86500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@87500ns:(assertion error): test_pc = 110001, but should be 000001
test_bench.vhd:165:13:@87500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@88500ns:(assertion error): test_pc = 110010, but should be 000010
test_bench.vhd:162:13:@88500ns:(assertion error): test_ins_data = 000000000000000000110000, but should be 000000000000000000000001
test_bench.vhd:165:13:@88500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@89500ns:(assertion error): test_pc = 110011, but should be 000001
test_bench.vhd:159:13:@89500ns:(assertion error): test_opcode = 00000100, but should be 00000101
test_bench.vhd:162:13:@89500ns:(assertion error): test_ins_data = 000000001111111100010000, but should be 000000010010000000000000
test_bench.vhd:165:13:@89500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@90500ns:(assertion error): test_pc = 110100, but should be 000010
test_bench.vhd:159:13:@90500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@90500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000000000000000000001
test_bench.vhd:165:13:@90500ns:(assertion error): ld = 10110000, but should be 00000000
test_bench.vhd:156:13:@91500ns:(assertion error): test_pc = 110101, but should be 000001
test_bench.vhd:159:13:@91500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@91500ns:(assertion error): test_ins_data = 000000000000000000110011, but should be 000000010010000000000000
test_bench.vhd:165:13:@91500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@92500ns:(assertion error): test_pc = 110011, but should be 000010
test_bench.vhd:159:13:@92500ns:(assertion error): test_opcode = 00000100, but should be 00000011
test_bench.vhd:162:13:@92500ns:(assertion error): test_ins_data = 000000001111111100000010, but should be 000000000000000000000001
test_bench.vhd:165:13:@92500ns:(assertion error): ld = 10100000, but should be 00000000
test_bench.vhd:156:13:@93500ns:(assertion error): test_pc = 110100, but should be 000001
